Date,Pair,Type,Price,Amount,Total,Fee,Fee Coin
12-05-2022,ADAUPUSDT,BUY,1.239,10,12.39,3.51E-05,BNB
12-05-2022,ADAUPUSDT,BUY,1.28,4.01,5.1328,1.45E-05,BNB
12-05-2022,ADAUPUSDT,BUY,1.28,3.81,4.8768,1.38E-05,BNB
12-05-2022,LINKUPUSDT,BUY,0.01323,2041.84,27.0135432,7.41E-05,BNB
12-05-2022,LINKUPUSDT,BUY,0.01323,1208.16,15.9839568,4.38E-05,BNB
12-05-2022,BTCUPUSDT,BUY,14.425,5,72.125,0.00020046,BNB
12-05-2022,ADAUPUSDT,BUY,1.405,70.92,99.6426,0.00027473,BNB
12-05-2022,LUNAUSDT,SELL,0.03876,7012.64,271.8099264,0.00075418,BNB
12-05-2022,LUNAUSDT,BUY,0.005,2813.73,14.06865,4.04E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.00688,2015.55,13.866984,3.87E-05,BNB
12-05-2022,BNBUPUSDT,SELL,46.36,0.6,27.816,7.64E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.01159,1195.57,13.8566563,3.93E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.0263,395.81,10.409803,2.88E-05,BNB
12-05-2022,LUNAUSDT,SELL,0.1041,100,10.41,2.84E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.0501,200,10.02,2.97E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.06,166.67,10.0002,3.03E-05,BNB
12-05-2022,LUNAUSDT,BUY,0.084,119.18,10.01112,3.31E-05,BNB
12-05-2022,DOTUPUSDT,SELL,0.2922,150,43.83,0.00013143,BNB
12-05-2022,LUNAUSDT,BUY,0.1603,253.31,40.605593,0.00013191,BNB
12-05-2022,BTCUPUSDT,SELL,13.371,3.05,40.78155,0.00012786,BNB
12-05-2022,LUNAUSDT,BUY,0.1601,156.19,25.006019,8.43E-05,BNB
12-05-2022,ADAUPUSDT,SELL,0.993,72.71,72.20103,0.0002336,BNB
11-05-2022,LUNAUSDT,BUY,1,11.77,11.77,3.18E-05,BNB
11-05-2022,ADAUPUSDT,BUY,2.7,3.71,10.017,2.61E-05,BNB
11-05-2022,LUNAUSDT,BUY,1.32,7.94,10.4808,2.44E-05,BNB
11-05-2022,LUNAUSDT,BUY,1.5,9.59,14.385,3.65E-05,BNB
11-05-2022,LUNAUSDT,BUY,1.87,5.35,10.0045,2.47E-05,BNB
11-05-2022,LUNAUSDT,BUY,2,5,10,2.52E-05,BNB
11-05-2022,LUNAUSDT,BUY,2.19,4.61,10.0959,2.51E-05,BNB
11-05-2022,SOLUSDT,SELL,64.17,0.66,42.3522,0.00010239,BNB
11-05-2022,LUNAUSDT,BUY,2.2,4.55,10.01,2.50E-05,BNB
11-05-2022,LUNAUSDT,BUY,2.35,4.26,10.011,2.42E-05,BNB
11-05-2022,LUNAUSDT,BUY,2.67,3.74,9.9858,2.34E-05,BNB
11-05-2022,ADAUPUSDT,BUY,3,3.34,10.02,2.40E-05,BNB
11-05-2022,SOLUSDT,BUY,66.49,0.76,50.5324,0.00011907,BNB
11-05-2022,LUNAUSDT,BUY,12,0.84,10.08,2.42E-05,BNB
11-05-2022,LUNAUSDT,BUY,12.5,0.8,10,2.41E-05,BNB
11-05-2022,MATICUSDT,BUY,0.876,12,10.512,2.48E-05,BNB
11-05-2022,AXSUSDT,BUY,24.15,0.5,12.075,2.85E-05,BNB
11-05-2022,ADAUPUSDT,BUY,3.17,3.16,10.0172,2.37E-05,BNB
11-05-2022,LINKUPUSDT,BUY,0.03192,500,15.96,3.77E-05,BNB
11-05-2022,BTCUPUSDT,BUY,18.768,0.55,10.3224,2.42E-05,BNB
11-05-2022,ETHUPUSDT,BUY,15.919,0.65,10.34735,2.43E-05,BNB
11-05-2022,ANCUSDT,BUY,0.441,25,11.025,2.61E-05,BNB
11-05-2022,LUNAUSDT,BUY,13.53,1.5,20.295,4.88E-05,BNB
09-05-2022,BNXUSDT,SELL,107,1.068,114.276,0.0002762,BNB
08-05-2022,MCUSDT,BUY,1.55,11,17.05,3.59E-05,BNB
08-05-2022,BNBUPUSDT,BUY,117.49,0.1,11.749,2.45E-05,BNB
08-05-2022,LINKUPUSDT,BUY,0.04939,250,12.3475,2.58E-05,BNB
08-05-2022,ETHUPUSDT,BUY,21.681,0.5,10.8405,2.27E-05,BNB
08-05-2022,ADAUPUSDT,BUY,4.837,2.5,12.0925,2.53E-05,BNB
05-05-2022,ADAUPUSDT,BUY,5.374,5,26.87,5.22E-05,BNB
04-05-2022,ALGOUSDT,BUY,0.6892,20,13.784,2.59E-05,BNB
04-05-2022,ALGOUSDT,BUY,0.6897,18,12.4146,2.34E-05,BNB
03-05-2022,LINKUPUSDT,BUY,0.05899,250,14.7475,2.90E-05,BNB
03-05-2022,ADAUPUSDT,BUY,5.339,4.97,26.53483,5.11E-05,BNB
01-05-2022,DOTUPUSDT,BUY,0.9332,20,18.664,3.67E-05,BNB
01-05-2022,XRPUPUSDT,BUY,0.6116,25,15.29,3.01E-05,BNB
01-05-2022,ADAUPUSDT,BUY,4.861,10,48.61,9.63E-05,BNB
01-05-2022,GMTUSDT,SELL,3.46625,47.3,163.953625,0.00032333,BNB
30-04-2022,MATICUSDT,BUY,1.101,33.5,36.8835,7.10E-05,BNB
29-04-2022,DOTUPUSDT,BUY,1.1923,10,11.923,2.20E-05,BNB
29-04-2022,MATICUSDT,BUY,1.228,30,36.84,6.80E-05,BNB
29-04-2022,AAVEUSDT,BUY,165.4,0.31,51.274,9.47E-05,BNB
29-04-2022,FIOUSDT,BUY,0.0963,250,24.075,4.43E-05,BNB
29-04-2022,ETHUPUSDT,BUY,31.897,0.5,15.9485,2.94E-05,BNB
29-04-2022,AXSUSDT,BUY,37.04,1,37.04,6.83E-05,BNB
29-04-2022,MCUSDT,BUY,1.86,5.5,10.23,1.87E-05,BNB
29-04-2022,BTCUPUSDT,BUY,34.912,0.5,17.456,3.22E-05,BNB
29-04-2022,ADAUPUSDT,BUY,6.391,2.28,14.57148,2.68E-05,BNB
28-04-2022,OMUSDT,BUY,0.0976,235,22.936,4.41E-05,BNB
28-04-2022,ANCUSDT,SELL,1.828,12.55,22.9414,4.40E-05,BNB
28-04-2022,ANCUSDT,BUY,1.829,12.46,22.78934,4.37E-05,BNB
28-04-2022,GMTUSDT,SELL,4.07668,3,12.23004,2.35E-05,BNB
27-04-2022,AXSUSDT,BUY,39.15,0.66,25.839,4.97E-05,BNB
27-04-2022,GMTUSDT,SELL,3.30875,7.8,25.80825,4.97E-05,BNB
25-04-2022,DOTUPUSDT,BUY,1.2849,10,12.849,2.45E-05,BNB
25-04-2022,OMUSDT,BUY,0.1126,239,26.9114,5.08E-05,BNB
25-04-2022,MATICUSDT,BUY,1.302,8,10.416,1.97E-05,BNB
25-04-2022,BNBUPUSDT,BUY,167.13,0.1,16.713,3.17E-05,BNB
25-04-2022,XRPUPUSDT,BUY,0.8707,20,17.414,3.31E-05,BNB
25-04-2022,ADAUPUSDT,BUY,6.763,2.76,18.66588,3.54E-05,BNB
25-04-2022,ADAUPUSDT,BUY,6.806,1.75,11.9105,2.27E-05,BNB
25-04-2022,XECUSDT,SELL,8.62E-05,520101,44.81710317,8.56E-05,BNB
25-04-2022,XECUSDT,SELL,8.62E-05,179899,15.50189683,2.96E-05,BNB
25-04-2022,GMTUSDT,SELL,3.34957,11,36.84527,7.03E-05,BNB
23-04-2022,ADXUSDT,BUY,0.3726,50,18.63,3.47E-05,BNB
22-04-2022,ADXUSDT,BUY,0.3772,50,18.86,3.46E-05,BNB
21-04-2022,GMTUSDT,BUY,3,2.2,6.6,1.19E-05,BNB
21-04-2022,GMTUSDT,BUY,3,0.3,0.9,1.61E-06,BNB
21-04-2022,GMTUSDT,BUY,3,7.5,22.5,4.04E-05,BNB
21-04-2022,GMTUSDT,BUY,3.25,6.1,19.825,3.61E-05,BNB
19-04-2022,GMTUSDT,SELL,3.78967,5.2,19.706284,3.53E-05,BNB
19-04-2022,BTCUSDT,BUY,41007.21,0.00032,13.1223072,2.35E-05,BNB
19-04-2022,BTCUPUSDT,BUY,37.862,0.5,18.931,3.39E-05,BNB
19-04-2022,GMTUSDT,SELL,3.34271,35,116.99485,0.00021001,BNB
18-04-2022,VETUSDT,BUY,0.05873,180,10.5714,1.91E-05,BNB
18-04-2022,VETUSDT,BUY,0.0587,0.3,0.01761,3.00E-08,BNB
18-04-2022,VETUSDT,BUY,0.0587,170.7,10.02009,1.81E-05,BNB
18-04-2022,LINKUPUSDT,BUY,0.10962,150,16.443,2.98E-05,BNB
18-04-2022,GMTUSDT,SELL,2.97561,1.4,4.165854,7.54E-06,BNB
18-04-2022,GMTUSDT,SELL,2.97561,13.6,40.468296,7.33E-05,BNB
18-04-2022,ADAUPUSDT,BUY,7.135,1.41,10.06035,1.88E-05,BNB
18-04-2022,VETUSDT,BUY,0.05608,178.4,10.004672,1.87E-05,BNB
14-04-2022,MCUSDT,BUY,2.16,37.27,80.5032,0.00014509,BNB
14-04-2022,MCUSDT,BUY,2.16,5,10.8,1.95E-05,BNB
11-04-2022,AAVEUSDT,BUY,161.3,0.063,10.1619,1.92E-05,BNB
11-04-2022,GLMRUSDT,BUY,3.4423,3,10.3269,1.94E-05,BNB
11-04-2022,BSWUSDT,BUY,1.0468,10,10.468,1.97E-05,BNB
11-04-2022,ETHUPUSDT,BUY,33.699,0.45,15.16455,2.85E-05,BNB
11-04-2022,XRPUPUSDT,BUY,0.9799,15,14.6985,2.77E-05,BNB
11-04-2022,ANCUSDT,BUY,2.25,10,22.5,4.23E-05,BNB
11-04-2022,LINKUPUSDT,BUY,0.11734,100,11.734,2.21E-05,BNB
11-04-2022,DOTUPUSDT,BUY,1.3,10,13,2.45E-05,BNB
11-04-2022,BTCUPUSDT,BUY,36.072,0.5,18.036,3.40E-05,BNB
11-04-2022,ADAUPUSDT,BUY,8.614,1.5,12.921,2.44E-05,BNB
11-04-2022,ADAUPUSDT,BUY,8.598,0.33,2.83734,5.36E-06,BNB
11-04-2022,GMTUSDT,SELL,2.54161,55.7,141.567677,0.00026703,BNB
09-04-2022,GLMRUSDT,BUY,3.7461,5.9,22.10199,3.92E-05,BNB
09-04-2022,DUSKUSDT,BUY,0.3625,50,18.125,3.21E-05,BNB
09-04-2022,ZILUSDT,BUY,0.11637,250,29.0925,5.15E-05,BNB
09-04-2022,AXSUSDT,BUY,51.38,0.5,25.69,4.55E-05,BNB
09-04-2022,XRPUPUSDT,BUY,1.1977,15,17.9655,3.19E-05,BNB
08-04-2022,BTCUSDT,BUY,43345.02,0.00105,45.512271,7.96E-05,BNB
08-04-2022,XRPUPUSDT,BUY,1.2488,25,31.22,5.46E-05,BNB
07-04-2022,API3USDT,BUY,5.092,3.5,17.822,3.08E-05,BNB
07-04-2022,ENJUSDT,BUY,1.506,7.1,10.6926,1.90E-05,BNB
07-04-2022,ENJUSDT,BUY,1.506,10,15.06,2.68E-05,BNB
07-04-2022,ENJUSDT,BUY,1.506,7.9,11.8974,2.12E-05,BNB
07-04-2022,BTCUPUSDT,BUY,43.6,0.64,27.904,4.97E-05,BNB
07-04-2022,ADAUPUSDT,BUY,11.308,1.58,17.86664,3.19E-05,BNB
07-04-2022,LINKUPUSDT,BUY,0.15141,125,18.92625,3.38E-05,BNB
07-04-2022,BATUSDT,BUY,0.7577,25,18.9425,3.38E-05,BNB
07-04-2022,ETHUPUSDT,BUY,39.364,0.55,21.6502,3.86E-05,BNB
07-04-2022,SANDUSDT,BUY,2.9393,5,14.6965,2.63E-05,BNB
07-04-2022,ADAUPUSDT,BUY,11.292,2.75,31.053,5.55E-05,BNB
07-04-2022,ADAUPUSDT,BUY,11.207,0.99,11.09493,1.97E-05,BNB
06-04-2022,DODOUSDT,BUY,0.428,36.9,15.7932,2.81E-05,BNB
06-04-2022,DODOUSDT,BUY,0.428,63.1,27.0068,4.80E-05,BNB
06-04-2022,BSWUSDT,BUY,1.1997,11.6,13.91652,2.38E-05,BNB
06-04-2022,BSWUSDT,BUY,1.1997,9,10.7973,1.84E-05,BNB
06-04-2022,MATICUSDT,BUY,1.533,17,26.061,4.49E-05,BNB
05-04-2022,LUNAUSDT,BUY,115.99,0.1,11.599,1.91E-05,BNB
04-04-2022,BSWUSDT,BUY,1.1724,19.2,22.51008,3.81E-05,BNB
03-04-2022,SOLUSDT,BUY,135.4,1,135.4,0.0002271,BNB
02-04-2022,BTCUSDT,BUY,46717.49,0.00043,20.0885207,3.35E-05,BNB
02-04-2022,GMTUSDT,BUY,2.73777,31,84.87087,0.00014157,BNB
02-04-2022,GMTUSDT,BUY,2.68149,112,300.32688,0.00050284,BNB
29-03-2022,AXSUSDT,BUY,65.48,0.22,14.4056,2.48E-05,BNB
29-03-2022,MATICUSDT,BUY,1.685,15,25.275,4.35E-05,BNB
29-03-2022,CLVUSDT,BUY,0.413,25,10.325,1.77E-05,BNB
29-03-2022,API3USDT,BUY,5.66,3.5,19.81,3.42E-05,BNB
29-03-2022,MATICUSDT,BUY,1.676,10,16.76,2.89E-05,BNB
26-03-2022,ADAUPUSDT,BUY,13.379,0.79,10.56941,1.92E-05,BNB
26-03-2022,ADAUPUSDT,BUY,13.52,0.75,10.14,1.84E-05,BNB
24-03-2022,IOTXUSDT,BUY,0.0919,217,19.9423,3.66E-05,BNB
24-03-2022,JASMYUSDT,BUY,0.0409,366.7,14.99803,2.77E-05,BNB
22-03-2022,GLMRUSDT,BUY,2.899,5,14.495,2.64E-05,BNB
19-03-2022,ATOMUSDT,BUY,28.82,0.35,10.087,1.88E-05,BNB
19-03-2022,APEUSDT,SELL,13.0733,1,13.0733,2.46E-05,BNB
19-03-2022,APEUSDT,BUY,13.2572,1,13.2572,2.50E-05,BNB
16-03-2022,GMTUSDT,BUY,0.51375,8.4,4.3155,8.59E-06,BNB
16-03-2022,GMTUSDT,BUY,0.51374,11.1,5.702514,1.14E-05,BNB
10-03-2022,AAVEUSDT,BUY,120,0.125,15,3.07E-05,BNB
10-03-2022,BTCUPUSDT,BUY,35.634,0.36,12.82824,2.61E-05,BNB
10-03-2022,MATICUSDT,BUY,1.419,7.1,10.0749,2.05E-05,BNB
10-03-2022,MCUSDT,BUY,1.95,5.13,10.0035,2.03E-05,BNB
09-03-2022,MATICUSDT,BUY,1.491,10.1,15.0591,2.87E-05,BNB
07-03-2022,MCUSDT,BUY,1.99,5.03,10.0097,1.97E-05,BNB
07-03-2022,FTMUSDT,BUY,1.3937,8,11.1496,2.24E-05,BNB
06-03-2022,ADAUPUSDT,BUY,7.021,2.14,15.02494,2.98E-05,BNB
06-03-2022,CAKEUSDT,BUY,6.16,1.8,11.088,2.19E-05,BNB
05-03-2022,AXSUSDT,BUY,50.99,0.29,14.7871,2.92E-05,BNB
05-03-2022,AXSUSDT,BUY,51.02,0.35,17.857,3.53E-05,BNB
04-03-2022,MCUSDT,BUY,2.1,4.77,10.017,2.01E-05,BNB
04-03-2022,ADAUPUSDT,BUY,7.053,1.75,12.34275,2.48E-05,BNB
04-03-2022,BNBUPUSDT,BUY,152.55,0.1,15.255,3.07E-05,BNB
04-03-2022,ETHUPUSDT,BUY,23.7,0.5,11.85,2.38E-05,BNB
04-03-2022,ADAUPUSDT,BUY,7.141,1.5,10.7115,2.15E-05,BNB
04-03-2022,LINKUPUSDT,BUY,0.1492,75,11.19,2.12E-05,BNB
03-03-2022,ADAUPUSDT,BUY,8.631,1.25,10.78875,1.99E-05,BNB
03-03-2022,SANDUSDT,BUY,3.1908,4,12.7632,2.35E-05,BNB
28-02-2022,API3USDT,BUY,6.561,3,19.683,4.06E-05,BNB
28-02-2022,LINKUPUSDT,BUY,0.13114,100,13.114,2.74E-05,BNB
28-02-2022,AVAXUSDT,BUY,73.21,0.15,10.9815,2.30E-05,BNB
27-02-2022,ADAUPUSDT,BUY,7.776,1.5,11.664,2.36E-05,BNB
25-02-2022,MCUSDT,BUY,2.21,10,22.1,4.48E-05,BNB
25-02-2022,CAKEUSDT,BUY,6.34,2.85,18.069,3.77E-05,BNB
25-02-2022,DOTUPUSDT,BUY,1.0831,20,21.662,4.52E-05,BNB
25-02-2022,BNBUPUSDT,BUY,155.62,0.1,15.562,3.25E-05,BNB
25-02-2022,AVAXUSDT,BUY,74.06,0.14,10.3684,2.16E-05,BNB
25-02-2022,ADAUPUSDT,BUY,6.94,2,13.88,2.89E-05,BNB
12-02-2022,GRTUSDT,BUY,0.4183,42,17.5686,3.29E-05,BNB
12-02-2022,ETHUPUSDT,BUY,34.055,0.5,17.0275,3.19E-05,BNB
12-02-2022,ADAUPUSDT,BUY,15.39,1,15.39,2.89E-05,BNB
11-02-2022,ADAUPUSDT,BUY,18.892,1,18.892,3.41E-05,BNB
11-02-2022,ETHUPUSDT,BUY,38.36,0.5,19.18,3.45E-05,BNB
11-02-2022,NEARUSDT,BUY,11.876,1,11.876,2.14E-05,BNB
11-02-2022,DOTUPUSDT,BUY,1.7443,10.92,19.047756,3.43E-05,BNB
11-02-2022,LINKUPUSDT,BUY,0.25,100,25,4.63E-05,BNB
08-02-2022,UNIUSDT,BUY,12.53,1.2,15.036,2.57E-05,BNB
05-02-2022,WAXPUSDT,BUY,0.3654,30,10.962,2.05E-05,BNB
02-02-2022,DOTUPUSDT,BUY,1.5999,9.08,14.527092,2.92E-05,BNB
31-01-2022,LUNAUSDT,BUY,44.15,0.23,10.1545,2.06E-05,BNB
30-01-2022,IRISUSDT,BUY,0.06902,200,13.804,2.67E-05,BNB
30-01-2022,AXSUSDT,BUY,52.69,0.2,10.538,2.05E-05,BNB
29-01-2022,THETAUSDT,BUY,3.007,3.8,11.4266,2.19E-05,BNB
28-01-2022,LUNAUSDT,BUY,48.27,0.3,14.481,2.83E-05,BNB
28-01-2022,GLMRUSDT,BUY,6.1909,2,12.3818,2.42E-05,BNB
28-01-2022,FTMUSDT,BUY,2.0966,8,16.7728,3.24E-05,BNB
28-01-2022,AUDIOUSDT,BUY,0.872,13,11.336,2.20E-05,BNB
28-01-2022,ETHUPUSDT,BUY,22.527,1,22.527,4.38E-05,BNB
28-01-2022,DOTUPUSDT,BUY,1.3873,10,13.873,2.70E-05,BNB
28-01-2022,ADAUPUSDT,BUY,15.22,1,15.22,2.95E-05,BNB
28-01-2022,DUSKUSDT,BUY,0.6708,16,10.7328,2.06E-05,BNB
28-01-2022,DUSKUSDT,SELL,0.6712,15,10.068,1.94E-05,BNB
27-01-2022,AAVEUSDT,BUY,138.8,0.198,27.4824,5.68E-05,BNB
27-01-2022,BNBUPUSDT,BUY,186,0.1,18.6,3.85E-05,BNB
27-01-2022,BNBUPUSDT,BUY,186,0.01,1.86,3.84E-06,BNB
21-01-2022,SANDUSDT,BUY,3.8542,3,11.5626,2.00E-05,BNB
21-01-2022,XECUSDT,BUY,8.77E-05,116212,10.1917924,1.74E-05,BNB
21-01-2022,LINKUPUSDT,BUY,0.3589,50,17.945,3.15E-05,BNB
21-01-2022,ADAUPUSDT,BUY,23.753,0.63,14.96439,2.63E-05,BNB
21-01-2022,ADAUPUSDT,BUY,23.753,0.84,19.95252,3.51E-05,BNB
21-01-2022,XTZUPUSDT,BUY,0.00582,4225.15,24.590373,4.35E-05,BNB
20-01-2022,CLVUSDT,BUY,0.584,26.2,15.3008,2.46E-05,BNB
20-01-2022,DUSKUSDT,BUY,0.8176,15,12.264,1.96E-05,BNB
20-01-2022,XTZUPUSDT,BUY,0.00745,1342.29,10.0000605,1.64E-05,BNB
19-01-2022,CAKEUSDT,BUY,10.55,2,21.1,3.43E-05,BNB
19-01-2022,ETHUPUSDT,BUY,45.9,0.32,14.688,2.38E-05,BNB
19-01-2022,LINKUPUSDT,BUY,0.5061,50,25.305,4.09E-05,BNB
19-01-2022,GLMRUSDT,BUY,8.7905,2,17.581,2.83E-05,BNB
19-01-2022,DOTUPUSDT,BUY,2.537,3.35,8.49895,1.37E-05,BNB
19-01-2022,DOTUPUSDT,BUY,2.534,11.83,29.97722,4.85E-05,BNB
19-01-2022,ETHUPUSDT,BUY,45.216,0.23,10.39968,1.69E-05,BNB
19-01-2022,XTZUPUSDT,BUY,0.0075,1333.34,10.00005,1.65E-05,BNB
18-01-2022,DOTUPUSDT,BUY,2.653,3.77,10.00181,1.61E-05,BNB
17-01-2022,XTZUPUSDT,BUY,0.00917,1099.22,10.0798474,1.56E-05,BNB
15-01-2022,AUDIOUSDT,BUY,1.458,12,17.496,2.63E-05,BNB
14-01-2022,AAVEUSDT,BUY,218.8,0.038,8.3144,1.28E-05,BNB
14-01-2022,AAVEUSDT,BUY,218.8,0.012,2.6256,4.04E-06,BNB
14-01-2022,LINKDOWNUSDT,SELL,0.004978,2206.05,10.9817169,1.69E-05,BNB
12-01-2022,XTZUPUSDT,BUY,0.01035,982.12,10.164942,1.56E-05,BNB
10-01-2022,ETHUPUSDT,BUY,44.616,0.23,10.26168,1.81E-05,BNB
10-01-2022,XTZUPUSDT,BUY,0.008,1250,10,1.79E-05,BNB
10-01-2022,XTZUPUSDT,BUY,0.0081,1250,10.125,1.80E-05,BNB
10-01-2022,ADAUPUSDT,BUY,19,0.53,10.07,1.79E-05,BNB
09-01-2022,HIGHUSDT,BUY,8.44,1.188,10.02672,1.74E-05,BNB
09-01-2022,SANDUSDT,BUY,4.7419,3,14.2257,2.47E-05,BNB
09-01-2022,MANAUSDT,BUY,2.9564,4,11.8256,2.06E-05,BNB
09-01-2022,LINKDOWNUSDT,BUY,0.004532,2206.05,9.9978186,1.76E-05,BNB
09-01-2022,BNBUPUSDT,BUY,298.91,0.04,11.9564,2.09E-05,BNB
09-01-2022,DOTUPUSDT,BUY,2.478,6.05,14.9919,2.61E-05,BNB
09-01-2022,ETHUPUSDT,BUY,46.243,0.22,10.17346,1.77E-05,BNB
09-01-2022,ETHUPUSDT,BUY,46.387,0.27,12.52449,2.17E-05,BNB
09-01-2022,FTMUSDT,BUY,2.3573,5,11.7865,2.04E-05,BNB
09-01-2022,ADAUPUSDT,BUY,22.728,0.59,13.40952,2.31E-05,BNB
09-01-2022,MCUSDT,BUY,3.85,2.6,10.01,1.72E-05,BNB
07-01-2022,BNBUPUSDT,BUY,354.48,0.05,17.724,2.95E-05,BNB
07-01-2022,SOLUSDT,BUY,140.07,0.14,19.6098,3.26E-05,BNB
07-01-2022,LUNAUSDT,BUY,71.13,0.36,25.6068,4.25E-05,BNB
07-01-2022,MCUSDT,BUY,4.09,2.56,10.4704,1.74E-05,BNB
07-01-2022,XTZUPUSDT,BUY,0.00972,1543.2,14.999904,2.50E-05,BNB
07-01-2022,ETHUPUSDT,BUY,51.995,0.28,14.5586,2.42E-05,BNB
07-01-2022,ETHUPUSDT,BUY,50.777,0.2,10.1554,1.69E-05,BNB
07-01-2022,XTZUPUSDT,BUY,0.00942,1974.68,18.6014856,3.12E-05,BNB
