Date,Pair,Buy_Sell,Price,Volume,Spent_Gain
12-05-2022,ADAUPUSDT,BUY,1.239,10,12.39
12-05-2022,ADAUPUSDT,BUY,1.28,4.01,5.1328
12-05-2022,ADAUPUSDT,BUY,1.28,3.81,4.8768
12-05-2022,LINKUPUSDT,BUY,0.01323,2041.84,27.0135432
12-05-2022,LINKUPUSDT,BUY,0.01323,1208.16,15.9839568
12-05-2022,BTCUPUSDT,BUY,14.425,5,72.125
12-05-2022,ADAUPUSDT,BUY,1.405,70.92,99.6426
12-05-2022,LUNAUSDT,SELL,0.03876,7012.64,271.8099264
12-05-2022,LUNAUSDT,BUY,0.005,2813.73,14.06865
12-05-2022,LUNAUSDT,BUY,0.00688,2015.55,13.866984
12-05-2022,BNBUPUSDT,SELL,46.36,0.6,27.816
12-05-2022,LUNAUSDT,BUY,0.01159,1195.57,13.8566563
12-05-2022,LUNAUSDT,BUY,0.0263,395.81,10.409803
12-05-2022,LUNAUSDT,SELL,0.1041,100,10.41
12-05-2022,LUNAUSDT,BUY,0.0501,200,10.02
12-05-2022,LUNAUSDT,BUY,0.06,166.67,10.0002
12-05-2022,LUNAUSDT,BUY,0.084,119.18,10.01112
12-05-2022,DOTUPUSDT,SELL,0.2922,150,43.83
12-05-2022,LUNAUSDT,BUY,0.1603,253.31,40.605593
12-05-2022,BTCUPUSDT,SELL,13.371,3.05,40.78155
12-05-2022,LUNAUSDT,BUY,0.1601,156.19,25.006019
12-05-2022,ADAUPUSDT,SELL,0.993,72.71,72.20103
11-05-2022,LUNAUSDT,BUY,1,11.77,11.77
11-05-2022,ADAUPUSDT,BUY,2.7,3.71,10.017
11-05-2022,LUNAUSDT,BUY,1.32,7.94,10.4808
11-05-2022,LUNAUSDT,BUY,1.5,9.59,14.385
11-05-2022,LUNAUSDT,BUY,1.87,5.35,10.0045
11-05-2022,LUNAUSDT,BUY,2,5,10
11-05-2022,LUNAUSDT,BUY,2.19,4.61,10.0959
11-05-2022,SOLUSDT,SELL,64.17,0.66,42.3522
11-05-2022,LUNAUSDT,BUY,2.2,4.55,10.01
11-05-2022,LUNAUSDT,BUY,2.35,4.26,10.011
11-05-2022,LUNAUSDT,BUY,2.67,3.74,9.9858
11-05-2022,ADAUPUSDT,BUY,3,3.34,10.02
11-05-2022,SOLUSDT,BUY,66.49,0.76,50.5324
11-05-2022,LUNAUSDT,BUY,12,0.84,10.08
11-05-2022,LUNAUSDT,BUY,12.5,0.8,10
11-05-2022,MATICUSDT,BUY,0.876,12,10.512
11-05-2022,AXSUSDT,BUY,24.15,0.5,12.075
11-05-2022,ADAUPUSDT,BUY,3.17,3.16,10.0172
11-05-2022,LINKUPUSDT,BUY,0.03192,500,15.96
11-05-2022,BTCUPUSDT,BUY,18.768,0.55,10.3224
11-05-2022,ETHUPUSDT,BUY,15.919,0.65,10.34735
11-05-2022,ANCUSDT,BUY,0.441,25,11.025
11-05-2022,LUNAUSDT,BUY,13.53,1.5,20.295
09-05-2022,BNXUSDT,SELL,107,1.068,114.276
08-05-2022,MCUSDT,BUY,1.55,11,17.05
08-05-2022,BNBUPUSDT,BUY,117.49,0.1,11.749
08-05-2022,LINKUPUSDT,BUY,0.04939,250,12.3475
08-05-2022,ETHUPUSDT,BUY,21.681,0.5,10.8405
08-05-2022,ADAUPUSDT,BUY,4.837,2.5,12.0925
05-05-2022,ADAUPUSDT,BUY,5.374,5,26.87
04-05-2022,ALGOUSDT,BUY,0.6892,20,13.784
04-05-2022,ALGOUSDT,BUY,0.6897,18,12.4146
03-05-2022,LINKUPUSDT,BUY,0.05899,250,14.7475
03-05-2022,ADAUPUSDT,BUY,5.339,4.97,26.53483
01-05-2022,DOTUPUSDT,BUY,0.9332,20,18.664
01-05-2022,XRPUPUSDT,BUY,0.6116,25,15.29
01-05-2022,ADAUPUSDT,BUY,4.861,10,48.61
01-05-2022,GMTUSDT,SELL,3.46625,47.3,163.953625
30-04-2022,MATICUSDT,BUY,1.101,33.5,36.8835
29-04-2022,DOTUPUSDT,BUY,1.1923,10,11.923
29-04-2022,MATICUSDT,BUY,1.228,30,36.84
29-04-2022,AAVEUSDT,BUY,165.4,0.31,51.274
29-04-2022,FIOUSDT,BUY,0.0963,250,24.075
29-04-2022,ETHUPUSDT,BUY,31.897,0.5,15.9485
29-04-2022,AXSUSDT,BUY,37.04,1,37.04
29-04-2022,MCUSDT,BUY,1.86,5.5,10.23
29-04-2022,BTCUPUSDT,BUY,34.912,0.5,17.456
29-04-2022,ADAUPUSDT,BUY,6.391,2.28,14.57148
28-04-2022,OMUSDT,BUY,0.0976,235,22.936
28-04-2022,ANCUSDT,SELL,1.828,12.55,22.9414
28-04-2022,ANCUSDT,BUY,1.829,12.46,22.78934
28-04-2022,GMTUSDT,SELL,4.07668,3,12.23004
27-04-2022,AXSUSDT,BUY,39.15,0.66,25.839
27-04-2022,GMTUSDT,SELL,3.30875,7.8,25.80825
25-04-2022,DOTUPUSDT,BUY,1.2849,10,12.849
25-04-2022,OMUSDT,BUY,0.1126,239,26.9114
25-04-2022,MATICUSDT,BUY,1.302,8,10.416
25-04-2022,BNBUPUSDT,BUY,167.13,0.1,16.713
25-04-2022,XRPUPUSDT,BUY,0.8707,20,17.414
25-04-2022,ADAUPUSDT,BUY,6.763,2.76,18.66588
25-04-2022,ADAUPUSDT,BUY,6.806,1.75,11.9105
25-04-2022,XECUSDT,SELL,8.62E-05,520101,44.8327062
25-04-2022,XECUSDT,SELL,8.62E-05,179899,15.5072938
25-04-2022,GMTUSDT,SELL,3.34957,11,36.84527
23-04-2022,ADXUSDT,BUY,0.3726,50,18.63
22-04-2022,ADXUSDT,BUY,0.3772,50,18.86
21-04-2022,GMTUSDT,BUY,3,2.2,6.6
21-04-2022,GMTUSDT,BUY,3,0.3,0.9
21-04-2022,GMTUSDT,BUY,3,7.5,22.5
21-04-2022,GMTUSDT,BUY,3.25,6.1,19.825
19-04-2022,GMTUSDT,SELL,3.78967,5.2,19.706284
19-04-2022,BTCUSDT,BUY,41007.21,0.00032,13.1223072
19-04-2022,BTCUPUSDT,BUY,37.862,0.5,18.931
19-04-2022,GMTUSDT,SELL,3.34271,35,116.99485
18-04-2022,VETUSDT,BUY,0.05873,180,10.5714
18-04-2022,VETUSDT,BUY,0.0587,0.3,0.01761
18-04-2022,VETUSDT,BUY,0.0587,170.7,10.02009
18-04-2022,LINKUPUSDT,BUY,0.10962,150,16.443
18-04-2022,GMTUSDT,SELL,2.97561,1.4,4.165854
18-04-2022,GMTUSDT,SELL,2.97561,13.6,40.468296
18-04-2022,ADAUPUSDT,BUY,7.135,1.41,10.06035
18-04-2022,VETUSDT,BUY,0.05608,178.4,10.004672
14-04-2022,MCUSDT,BUY,2.16,37.27,80.5032
14-04-2022,MCUSDT,BUY,2.16,5,10.8
11-04-2022,AAVEUSDT,BUY,161.3,0.063,10.1619
11-04-2022,GLMRUSDT,BUY,3.4423,3,10.3269
11-04-2022,BSWUSDT,BUY,1.0468,10,10.468
11-04-2022,ETHUPUSDT,BUY,33.699,0.45,15.16455
11-04-2022,XRPUPUSDT,BUY,0.9799,15,14.6985
11-04-2022,ANCUSDT,BUY,2.25,10,22.5
11-04-2022,LINKUPUSDT,BUY,0.11734,100,11.734
11-04-2022,DOTUPUSDT,BUY,1.3,10,13
11-04-2022,BTCUPUSDT,BUY,36.072,0.5,18.036
11-04-2022,ADAUPUSDT,BUY,8.614,1.5,12.921
11-04-2022,ADAUPUSDT,BUY,8.598,0.33,2.83734
11-04-2022,GMTUSDT,SELL,2.54161,55.7,141.567677
09-04-2022,GLMRUSDT,BUY,3.7461,5.9,22.10199
09-04-2022,DUSKUSDT,BUY,0.3625,50,18.125
09-04-2022,ZILUSDT,BUY,0.11637,250,29.0925
09-04-2022,AXSUSDT,BUY,51.38,0.5,25.69
09-04-2022,XRPUPUSDT,BUY,1.1977,15,17.9655
08-04-2022,BTCUSDT,BUY,43345.02,0.00105,45.512271
08-04-2022,XRPUPUSDT,BUY,1.2488,25,31.22
07-04-2022,API3USDT,BUY,5.092,3.5,17.822
07-04-2022,ENJUSDT,BUY,1.506,7.1,10.6926
07-04-2022,ENJUSDT,BUY,1.506,10,15.06
07-04-2022,ENJUSDT,BUY,1.506,7.9,11.8974
07-04-2022,BTCUPUSDT,BUY,43.6,0.64,27.904
07-04-2022,ADAUPUSDT,BUY,11.308,1.58,17.86664
07-04-2022,LINKUPUSDT,BUY,0.15141,125,18.92625
07-04-2022,BATUSDT,BUY,0.7577,25,18.9425
07-04-2022,ETHUPUSDT,BUY,39.364,0.55,21.6502
07-04-2022,SANDUSDT,BUY,2.9393,5,14.6965
07-04-2022,ADAUPUSDT,BUY,11.292,2.75,31.053
07-04-2022,ADAUPUSDT,BUY,11.207,0.99,11.09493
06-04-2022,DODOUSDT,BUY,0.428,36.9,15.7932
06-04-2022,DODOUSDT,BUY,0.428,63.1,27.0068
06-04-2022,BSWUSDT,BUY,1.1997,11.6,13.91652
06-04-2022,BSWUSDT,BUY,1.1997,9,10.7973
06-04-2022,MATICUSDT,BUY,1.533,17,26.061
05-04-2022,LUNAUSDT,BUY,115.99,0.1,11.599
04-04-2022,BSWUSDT,BUY,1.1724,19.2,22.51008
03-04-2022,SOLUSDT,BUY,135.4,1,135.4
02-04-2022,BTCUSDT,BUY,46717.49,0.00043,20.0885207
02-04-2022,GMTUSDT,BUY,2.73777,31,84.87087
02-04-2022,GMTUSDT,BUY,2.68149,112,300.32688
29-03-2022,AXSUSDT,BUY,65.48,0.22,14.4056
29-03-2022,MATICUSDT,BUY,1.685,15,25.275
29-03-2022,CLVUSDT,BUY,0.413,25,10.325
29-03-2022,API3USDT,BUY,5.66,3.5,19.81
29-03-2022,MATICUSDT,BUY,1.676,10,16.76
26-03-2022,ADAUPUSDT,BUY,13.379,0.79,10.56941
26-03-2022,ADAUPUSDT,BUY,13.52,0.75,10.14
24-03-2022,IOTXUSDT,BUY,0.0919,217,19.9423
24-03-2022,JASMYUSDT,BUY,0.0409,366.7,14.99803
22-03-2022,GLMRUSDT,BUY,2.899,5,14.495
19-03-2022,ATOMUSDT,BUY,28.82,0.35,10.087
19-03-2022,APEUSDT,SELL,13.0733,1,13.0733
19-03-2022,APEUSDT,BUY,13.2572,1,13.2572
16-03-2022,GMTUSDT,BUY,0.51375,8.4,4.3155
16-03-2022,GMTUSDT,BUY,0.51374,11.1,5.702514
10-03-2022,AAVEUSDT,BUY,120,0.125,15
10-03-2022,BTCUPUSDT,BUY,35.634,0.36,12.82824
10-03-2022,MATICUSDT,BUY,1.419,7.1,10.0749
10-03-2022,MCUSDT,BUY,1.95,5.13,10.0035
09-03-2022,MATICUSDT,BUY,1.491,10.1,15.0591
07-03-2022,MCUSDT,BUY,1.99,5.03,10.0097
07-03-2022,FTMUSDT,BUY,1.3937,8,11.1496
06-03-2022,ADAUPUSDT,BUY,7.021,2.14,15.02494
06-03-2022,CAKEUSDT,BUY,6.16,1.8,11.088
05-03-2022,AXSUSDT,BUY,50.99,0.29,14.7871
05-03-2022,AXSUSDT,BUY,51.02,0.35,17.857
04-03-2022,MCUSDT,BUY,2.1,4.77,10.017
04-03-2022,ADAUPUSDT,BUY,7.053,1.75,12.34275
04-03-2022,BNBUPUSDT,BUY,152.55,0.1,15.255
04-03-2022,ETHUPUSDT,BUY,23.7,0.5,11.85
04-03-2022,ADAUPUSDT,BUY,7.141,1.5,10.7115
04-03-2022,LINKUPUSDT,BUY,0.1492,75,11.19
03-03-2022,ADAUPUSDT,BUY,8.631,1.25,10.78875
03-03-2022,SANDUSDT,BUY,3.1908,4,12.7632
28-02-2022,API3USDT,BUY,6.561,3,19.683
28-02-2022,LINKUPUSDT,BUY,0.13114,100,13.114
28-02-2022,AVAXUSDT,BUY,73.21,0.15,10.9815
27-02-2022,ADAUPUSDT,BUY,7.776,1.5,11.664
25-02-2022,MCUSDT,BUY,2.21,10,22.1
25-02-2022,CAKEUSDT,BUY,6.34,2.85,18.069
25-02-2022,DOTUPUSDT,BUY,1.0831,20,21.662
25-02-2022,BNBUPUSDT,BUY,155.62,0.1,15.562
25-02-2022,AVAXUSDT,BUY,74.06,0.14,10.3684
25-02-2022,ADAUPUSDT,BUY,6.94,2,13.88
12-02-2022,GRTUSDT,BUY,0.4183,42,17.5686
12-02-2022,ETHUPUSDT,BUY,34.055,0.5,17.0275
12-02-2022,ADAUPUSDT,BUY,15.39,1,15.39
11-02-2022,ADAUPUSDT,BUY,18.892,1,18.892
11-02-2022,ETHUPUSDT,BUY,38.36,0.5,19.18
11-02-2022,NEARUSDT,BUY,11.876,1,11.876
11-02-2022,DOTUPUSDT,BUY,1.7443,10.92,19.047756
11-02-2022,LINKUPUSDT,BUY,0.25,100,25
08-02-2022,UNIUSDT,BUY,12.53,1.2,15.036
05-02-2022,WAXPUSDT,BUY,0.3654,30,10.962
02-02-2022,DOTUPUSDT,BUY,1.5999,9.08,14.527092
31-01-2022,LUNAUSDT,BUY,44.15,0.23,10.1545
30-01-2022,IRISUSDT,BUY,0.06902,200,13.804
30-01-2022,AXSUSDT,BUY,52.69,0.2,10.538
29-01-2022,THETAUSDT,BUY,3.007,3.8,11.4266
28-01-2022,LUNAUSDT,BUY,48.27,0.3,14.481
28-01-2022,GLMRUSDT,BUY,6.1909,2,12.3818
28-01-2022,FTMUSDT,BUY,2.0966,8,16.7728
28-01-2022,AUDIOUSDT,BUY,0.872,13,11.336
28-01-2022,ETHUPUSDT,BUY,22.527,1,22.527
28-01-2022,DOTUPUSDT,BUY,1.3873,10,13.873
28-01-2022,ADAUPUSDT,BUY,15.22,1,15.22
28-01-2022,DUSKUSDT,BUY,0.6708,16,10.7328
28-01-2022,DUSKUSDT,SELL,0.6712,15,10.068
27-01-2022,AAVEUSDT,BUY,138.8,0.198,27.4824
27-01-2022,BNBUPUSDT,BUY,186,0.1,18.6
27-01-2022,BNBUPUSDT,BUY,186,0.01,1.86
21-01-2022,SANDUSDT,BUY,3.8542,3,11.5626
21-01-2022,XECUSDT,BUY,8.77E-05,116212,10.1917924
21-01-2022,LINKUPUSDT,BUY,0.3589,50,17.945
21-01-2022,ADAUPUSDT,BUY,23.753,0.63,14.96439
21-01-2022,ADAUPUSDT,BUY,23.753,0.84,19.95252
21-01-2022,XTZUPUSDT,BUY,0.00582,4225.15,24.590373
20-01-2022,CLVUSDT,BUY,0.584,26.2,15.3008
20-01-2022,DUSKUSDT,BUY,0.8176,15,12.264
20-01-2022,XTZUPUSDT,BUY,0.00745,1342.29,10.0000605
19-01-2022,CAKEUSDT,BUY,10.55,2,21.1
19-01-2022,ETHUPUSDT,BUY,45.9,0.32,14.688
19-01-2022,LINKUPUSDT,BUY,0.5061,50,25.305
19-01-2022,GLMRUSDT,BUY,8.7905,2,17.581
19-01-2022,DOTUPUSDT,BUY,2.537,3.35,8.49895
19-01-2022,DOTUPUSDT,BUY,2.534,11.83,29.97722
19-01-2022,ETHUPUSDT,BUY,45.216,0.23,10.39968
19-01-2022,XTZUPUSDT,BUY,0.0075,1333.34,10.00005
18-01-2022,DOTUPUSDT,BUY,2.653,3.77,10.00181
17-01-2022,XTZUPUSDT,BUY,0.00917,1099.22,10.0798474
15-01-2022,AUDIOUSDT,BUY,1.458,12,17.496
14-01-2022,AAVEUSDT,BUY,218.8,0.038,8.3144
14-01-2022,AAVEUSDT,BUY,218.8,0.012,2.6256
14-01-2022,LINKDOWNUSDT,SELL,0.004978,2206.05,10.9817169
12-01-2022,XTZUPUSDT,BUY,0.01035,982.12,10.164942
10-01-2022,ETHUPUSDT,BUY,44.616,0.23,10.26168
10-01-2022,XTZUPUSDT,BUY,0.008,1250,10
10-01-2022,XTZUPUSDT,BUY,0.0081,1250,10.125
10-01-2022,ADAUPUSDT,BUY,19,0.53,10.07
09-01-2022,HIGHUSDT,BUY,8.44,1.188,10.02672
09-01-2022,SANDUSDT,BUY,4.7419,3,14.2257
09-01-2022,MANAUSDT,BUY,2.9564,4,11.8256
09-01-2022,LINKDOWNUSDT,BUY,0.004532,2206.05,9.9978186
09-01-2022,BNBUPUSDT,BUY,298.91,0.04,11.9564
09-01-2022,DOTUPUSDT,BUY,2.478,6.05,14.9919
09-01-2022,ETHUPUSDT,BUY,46.243,0.22,10.17346
09-01-2022,ETHUPUSDT,BUY,46.387,0.27,12.52449
09-01-2022,FTMUSDT,BUY,2.3573,5,11.7865
09-01-2022,ADAUPUSDT,BUY,22.728,0.59,13.40952
09-01-2022,MCUSDT,BUY,3.85,2.6,10.01
07-01-2022,BNBUPUSDT,BUY,354.48,0.05,17.724
07-01-2022,SOLUSDT,BUY,140.07,0.14,19.6098
07-01-2022,LUNAUSDT,BUY,71.13,0.36,25.6068
07-01-2022,MCUSDT,BUY,4.09,2.56,10.4704
07-01-2022,XTZUPUSDT,BUY,0.00972,1543.2,14.999904
07-01-2022,ETHUPUSDT,BUY,51.995,0.28,14.5586
07-01-2022,ETHUPUSDT,BUY,50.777,0.2,10.1554
07-01-2022,XTZUPUSDT,BUY,0.00942,1974.68,18.6014856
07-01-2022,XTZUPUSDT,BUY,0.0091,2500,22.75
