Date,Pair,Buy_Sell,Price,Volume,Spent_Gain
06-01-2022,HIGHUSDT,BUY,9.45,1.507,14.24115
06-01-2022,ADAUPUSDT,BUY,25.824,0.39,10.07136
06-01-2022,XTZUPUSDT,BUY,0.0103,1344.38,13.847114
06-01-2022,DOTUPUSDT,BUY,2.911,7,20.377
06-01-2022,ETHUPUSDT,BUY,57.77,0.25,14.4425
06-01-2022,DOTUPUSDT,BUY,2.933,4.2,12.3186
06-01-2022,XTZUPUSDT,BUY,0.01063,1500,15.945
05-01-2022,HIGHUSDT,BUY,9.81,2.017,19.78677
05-01-2022,MANAUSDT,BUY,2.8841,4,11.5364
05-01-2022,FTTUSDT,BUY,38.09,0.34,12.9506
05-01-2022,XTZUPUSDT,BUY,0.01201,1655.62,19.8839962
05-01-2022,BTCUSDT,BUY,"43,456.75",0.00025,10.8641875
05-01-2022,ADAUPUSDT,BUY,25.7,0.39,10.023
05-01-2022,ADAUPUSDT,BUY,25.7,0.58,14.906
05-01-2022,SXPUSDT,BUY,1.642,6.1,10.0162
05-01-2022,DOTUPUSDT,BUY,3.048,3.42,10.42416
05-01-2022,BNBUSDT,BUY,471.8,0.052,24.5336
05-01-2022,BNBUSDT,BUY,471.6,0.052,24.5232
05-01-2022,MCUSDT,BUY,4.44,2.52,11.1888
05-01-2022,MCUSDT,BUY,4.44,2.48,11.0112
05-01-2022,ETHUSDT,BUY,"3,519.65",0.003,10.55895
05-01-2022,AVAXUSDT,BUY,93.37,0.3,28.011
05-01-2022,XTZUPUSDT,BUY,0.01115,1500,16.725
05-01-2022,DOTUPUSDT,BUY,2.8,4,11.2
05-01-2022,ADAUPUSDT,BUY,25,0.4,10
05-01-2022,BNBUSDT,BUY,490,0.021,10.29
05-01-2022,BNBUSDT,BUY,500,0.021,10.5
04-01-2022,ATOMUSDT,SELL,40,0.25,10
01-01-2022,HIGHUSDT,BUY,11.07,1.605,17.76735
01-01-2022,QIUSDT,BUY,0.1507,75,11.3025
31-12-2021,XTZUPUSDT,BUY,0.01105,1500,16.575
31-12-2021,MCUSDT,BUY,4.8,2.09,10.032
31-12-2021,BNXUSDT,BUY,63.5,0.75,47.625
31-12-2021,DOTUPUSDT,BUY,3.151,3.2,10.0832
30-12-2021,MCUSDT,BUY,4.93,2.04,10.0572
30-12-2021,ETHUSDT,BUY,"3,600.00",0.0028,10.08
29-12-2021,ETHUSDT,BUY,"3,650.00",0.004,14.6
29-12-2021,ETHUSDT,BUY,"3,700.00",0.003,11.1
29-12-2021,ETHUSDT,BUY,"3,750.00",0.003,11.25
28-12-2021,DOTUPUSDT,BUY,3.533,3.18,11.23494
20-12-2021,FTMUSDT,BUY,1.3697,12,16.4364
20-12-2021,TLMUSDT,BUY,0.2,50,10
20-12-2021,BNXUSDT,BUY,71.4,0.25,17.85
20-12-2021,OCEANUSDT,BUY,0.7273,15,10.9095
20-12-2021,FETUSDT,BUY,0.435,3,1.305
20-12-2021,GRTUSDT,BUY,0.595,20,11.9
20-12-2021,FETUSDT,BUY,0.435,24,10.44
20-12-2021,MCUSDT,BUY,5.22,2,10.44
20-12-2021,ADAUPUSDT,BUY,25.538,0.4,10.2152
20-12-2021,ICPUSDT,BUY,21.33,0.75,15.9975
20-12-2021,AAVEUSDT,BUY,169.5,0.1,16.95
20-12-2021,ADAUSDT,BUY,1.213,10,12.13
14-12-2021,QIUSDT,BUY,0.1497,69,10.3293
14-12-2021,BTCUSDT,BUY,"47,223.37",0.00022,10.3891414
14-12-2021,SANDUSDT,BUY,4.7162,3,14.1486
14-12-2021,ATOMUSDT,BUY,21.7,0.7,15.19
14-12-2021,DARUSDT,BUY,1.933,6,11.598
14-12-2021,ICPUSDT,BUY,25.39,0.4,10.156
14-12-2021,BNBUSDT,BUY,520,0.05,26
14-12-2021,ETHUSDT,BUY,"3,810.40",0.005,19.052
14-12-2021,MCUSDT,BUY,4.35,2.31,10.0485
14-12-2021,MANAUSDT,BUY,3.1433,5,15.7165
14-12-2021,AAVEUSDT,BUY,164.2,0.1,16.42
14-12-2021,ADAUPUSDT,BUY,26.714,1.01,26.98114
10-12-2021,XRPUSDT,BUY,0.8188,13,10.6444
10-12-2021,BTCUSDT,BUY,"47,659.54",0.00021,10.0085034
10-12-2021,ETHUSDT,BUY,"3,966.83",0.0032,12.693856
10-12-2021,FTTUSDT,BUY,39.26,0.26,10.2076
10-12-2021,SOLUSDT,BUY,170,0.06,10.2
10-12-2021,ADAUPUSDT,BUY,30.393,0.33,10.02969
10-12-2021,LINKUSDT,BUY,19.73,0.98,19.3354
10-12-2021,MCUSDT,BUY,4.96,2.02,10.0192
10-12-2021,QIUSDT,BUY,0.1566,26,4.0716
10-12-2021,QIUSDT,BUY,0.1566,38,5.9508
10-12-2021,ADAUSDT,BUY,1.283,7.8,10.0074
10-12-2021,MANAUSDT,BUY,3.4411,3,10.3233
10-12-2021,ATOMUSDT,BUY,22.71,0.45,10.2195
10-12-2021,ADAUSDT,BUY,1.299,7.7,10.0023
09-12-2021,DOTUSDT,BUY,27.2,0.37,10.064
08-12-2021,DOTUSDT,BUY,28.21,0.36,10.1556
08-12-2021,ADAUPUSDT,BUY,33.979,0.45,15.29055
08-12-2021,ADAUSDT,BUY,1.35,7.5,10.125
08-12-2021,MCUSDT,BUY,5.27,1.91,10.0657
07-12-2021,DOTUSDT,BUY,29.2,0.35,10.22
06-12-2021,ADAUPUSDT,BUY,32.919,0.38,12.50922
06-12-2021,QIUSDT,BUY,0.1653,61,10.0833
06-12-2021,MCUSDT,BUY,5.64,1.78,10.0392
05-12-2021,TLMUSDT,SELL,0.2605,45,11.7225
05-12-2021,TLMUSDT,BUY,0.2604,46,11.9784
05-12-2021,UNIUSDT,BUY,16.28,0.62,10.0936
05-12-2021,AAVEUSDT,BUY,190.4,0.053,10.0912
05-12-2021,BTCUSDT,BUY,"48,924.78",0.0005,24.46239
05-12-2021,XECUSDT,BUY,0.00011923,83872,10.00005856
05-12-2021,ICPUSDT,BUY,30.33,0.33,10.0089
05-12-2021,PHAUSDT,BUY,0.4639,22,10.2058
05-12-2021,MCUSDT,BUY,6.49,2,12.98
04-12-2021,ADAUPUSDT,BUY,32.82,0.33,10.8306
01-12-2021,SOLUSDT,SELL,225.74,0.05,11.287
26-11-2021,XECUSDT,BUY,0.00014295,70630,10.0965585
26-11-2021,XECUSDT,BUY,0.00014271,105028,14.98854588
26-11-2021,XLMUSDT,BUY,0.3123,35,10.9305
26-11-2021,LINKUSDT,BUY,23.71,0.5,11.855
26-11-2021,ADAUSDT,BUY,1.546,6.5,10.049
26-11-2021,DARUSDT,BUY,3.17983,5,15.89915
26-11-2021,ADAUPUSDT,BUY,45.461,1.11,50.46171
26-11-2021,MANAUSDT,BUY,4.5557,4,18.2228
26-11-2021,DOTUSDT,BUY,35.3,0.3,10.59
26-11-2021,ADAUSDT,BUY,1.539,22.8,35.0892
26-11-2021,SOLUSDT,BUY,191.77,0.08,15.3416
26-11-2021,ADAUPUSDT,BUY,44.388,0.5,22.194
26-11-2021,AVAXUSDT,BUY,106.08,0.15,15.912
26-11-2021,ADAUSDT,BUY,1.529,20,30.58
26-11-2021,ADAUSDT,BUY,1.638,9,14.742
26-11-2021,ADAUSDT,BUY,1.638,1.7,2.7846
24-11-2021,LINKUSDT,BUY,25.73,0.5,12.865
24-11-2021,ATOMUSDT,BUY,29.65,0.55,16.3075
24-11-2021,ADAUPUSDT,BUY,54.194,0.19,10.29686
24-11-2021,ADAUSDT,BUY,1.65,9,14.85
24-11-2021,ADAUPUSDT,BUY,57.6,0.2,11.52
24-11-2021,ADAUSDT,BUY,1.693,30,50.79
24-11-2021,ONEUSDT,BUY,0.31509,50,15.7545
24-11-2021,ADAUSDT,BUY,1.689,6.2,10.4718
23-11-2021,QIUSDT,BUY,0.235,50,11.75
23-11-2021,DOTUSDT,BUY,39.4,0.1,3.94
23-11-2021,DOTUSDT,BUY,39.4,0.3,11.82
23-11-2021,AVAXUSDT,SELL,133.94,0.15,20.091
23-11-2021,QIUSDT,BUY,0.2452,54,13.2408
20-11-2021,AVAXUSDT,SELL,118.22,0.18,21.2796
20-11-2021,AVAXUSDT,BUY,118.18,0.09,10.6362
20-11-2021,GALAUSDT,SELL,0.35985,28,10.0758
20-11-2021,GALAUSDT,SELL,0.3,34,10.2
18-11-2021,ADAUPUSDT,BUY,65,0.16,10.4
17-11-2021,ADAUPUSDT,BUY,72.374,0.17,12.30358
17-11-2021,GALAUSDT,SELL,0.21001,58,12.18058
16-11-2021,DOTUSDT,BUY,42.07,0.55,23.1385
16-11-2021,GRTUSDT,BUY,0.9413,11,10.3543
16-11-2021,FETUSDT,BUY,0.7809,13,10.1517
16-11-2021,ADAUPUSDT,BUY,76.946,0.2,15.3892
12-11-2021,IOTXUSDT,BUY,0.16309,62,10.11158
11-11-2021,ADAUPUSDT,BUY,96.527,0.11,10.61797
11-11-2021,ADAUPUSDT,BUY,97.348,0.11,10.70828
04-11-2021,OCEANUSDT,BUY,0.9746,11,10.7206
04-11-2021,ADAUSDT,BUY,1.983,5.1,10.1133
04-11-2021,ATOMUSDT,BUY,36.92,0.28,10.3376
02-11-2021,XECUSDT,BUY,0.00017917,55815,10.00037355
29-10-2021,FTMUSDT,BUY,3.0266,4,12.1064
27-10-2021,EOSUSDT,BUY,4.238,2.4,10.1712
27-10-2021,VETUSDT,BUY,0.12766,106.2,13.557492
27-10-2021,FTMUSDT,BUY,2.8366,6,17.0196
27-10-2021,ADAUSDT,BUY,1.944,12.2,23.7168
26-10-2021,SHIBUSDT,SELL,0.0000467,1529052,71.4067284
25-10-2021,XTZUSDT,BUY,6.606,1.6,10.5696
25-10-2021,XECUSDT,BUY,0.00019203,52070,9.9990021
25-10-2021,SXPUSDT,BUY,2.285,6.4,14.624
25-10-2021,THETAUSDT,BUY,6.745,2.3,15.5135
25-10-2021,FETUSDT,BUY,0.7495,50,37.475
25-10-2021,OCEANUSDT,BUY,0.9061,12,10.8732
25-10-2021,ADAUSDT,BUY,2.153,8.4,18.0852
25-10-2021,ADAUSDT,BUY,2.153,4.7,10.1191
24-10-2021,FETUSDT,BUY,0.7768,13,10.0984
24-10-2021,XECUSDT,BUY,0.00019203,52008,9.98709624
23-10-2021,ADAUSDT,BUY,2.15,4.7,10.105
19-10-2021,FETUSDT,BUY,0.7279,7,5.0953
19-10-2021,FETUSDT,BUY,0.7279,15,10.9185
19-10-2021,XTZUSDT,BUY,6.601,1.6,10.5616
19-10-2021,GRTUSDT,BUY,0.7673,14,10.7422
04-10-2021,CAKEUSDT,BUY,18.98,0.42,7.9716
04-10-2021,CAKEUSDT,BUY,18.97,1.07,20.2979
30-09-2021,AVAXUSDT,BUY,66.23,0.17,11.2591
29-09-2021,DOTUSDT,BUY,26.97,0.61,16.4517
29-09-2021,ATOMUSDT,BUY,33.78,0.6,20.268
29-09-2021,LTCUSDT,BUY,145.3,0.071,10.3163
29-09-2021,ETHUSDT,BUY,"2,818.76",0.0036,10.147536
29-09-2021,GALAUSDT,BUY,0.08161,123,10.03803
29-09-2021,LINKUSDT,BUY,22.81,0.44,10.0364
29-09-2021,ADAUSDT,BUY,2.05,4.9,10.045
26-09-2021,VETUSDT,BUY,0.0917,119.9,10.99483
26-09-2021,FTMUSDT,BUY,1.1897,9,10.7073
26-09-2021,SOLUSDT,BUY,130.32,0.12,15.6384
26-09-2021,BNBUSDT,BUY,339.6,0.033,11.2068
26-09-2021,ETHUSDT,BUY,"2,855.29",0.0043,12.277747
26-09-2021,LINKUSDT,BUY,23.79,0.64,15.2256
25-09-2021,EOSUSDT,BUY,3.986,3.8,15.1468
25-09-2021,GALAUSDT,BUY,0.09414,159,14.96826
24-09-2021,BNBUSDT,BUY,353.1,0.029,10.2399
24-09-2021,VTHOUSDT,BUY,0.008424,1188,10.007712
24-09-2021,ETHUSDT,BUY,"2,900.66",0.0035,10.15231
24-09-2021,VETUSDT,BUY,0.0927,107.9,10.00233
22-09-2021,SOLUSDT,BUY,127.65,0.08,10.212
22-09-2021,ETHUSDT,BUY,"2,855.49",0.0053,15.134097
20-09-2021,ATOMUSDT,BUY,37.57,0.27,10.1439
20-09-2021,SOLUSDT,BUY,132.4,0.11,14.564
20-09-2021,ADAUSDT,BUY,2,5.1,10.2
20-09-2021,CAKEUSDT,BUY,19.53,1,19.53
20-09-2021,FETUSDT,BUY,0.65,16,10.4
20-09-2021,VETUSDT,BUY,0.09749,102.6,10.002474
20-09-2021,SOLUSDT,BUY,139.11,0.08,11.1288
20-09-2021,ADAUSDT,BUY,2.115,4.8,10.152
17-09-2021,XECUSDT,BUY,0.00024,41669,10.00056
16-09-2021,SOLUSDT,BUY,150.5,0.07,10.535
16-09-2021,ATOMUSDT,BUY,35.33,0.29,10.2457
16-09-2021,ADAUSDT,BUY,2.425,4.2,10.185
16-09-2021,SOLUSDT,BUY,156.77,0.07,10.9739
15-09-2021,ADAUSDT,BUY,2.479,4.2,10.4118
15-09-2021,XECUSDT,SELL,0.00024697,52637,12.99975989
14-09-2021,MATICUSDT,BUY,1.295,11.7,15.1515
14-09-2021,LINKUSDT,BUY,29.26,0.42,12.2892
14-09-2021,SOLUSDT,BUY,145.78,0.08,11.6624
14-09-2021,ALGOUSDT,BUY,2.0217,7,14.1519
14-09-2021,ADAUSDT,BUY,2.366,4.3,10.1738
14-09-2021,EOSUSDT,BUY,4.777,2.2,10.5094
14-09-2021,FTMUSDT,BUY,1.2197,9,10.9773
14-09-2021,AVAXUSDT,BUY,51.97,0.2,10.394
14-09-2021,SOLUSDT,BUY,156.38,0.11,17.2018
14-09-2021,SHIBUSDT,BUY,0.00000654,1529052,10.00000008
14-09-2021,VETUSDT,BUY,0.11539,86.7,10.004313
14-09-2021,ADAUSDT,BUY,2.399,4.2,10.0758
13-09-2021,XECUSDT,BUY,0.00023,100000,23
13-09-2021,XECUSDT,SELL,0.00022839,43836,10.01170404
13-09-2021,XECUSDT,SELL,0.00023384,47076,11.00825184
13-09-2021,ADAUSDT,BUY,2.415,4.2,10.143
13-09-2021,XECUSDT,BUY,0.00022598,44272,10.00458656
13-09-2021,ETHUSDT,BUY,"3,188.72",0.0032,10.203904
13-09-2021,AVAXUSDT,BUY,49.5,0.21,10.395
13-09-2021,ALGOUSDT,BUY,2.0855,5,10.4275
13-09-2021,AVAXUSDT,BUY,51.14,0.2,10.228
13-09-2021,SOLUSDT,BUY,157.16,0.07,11.0012
13-09-2021,VETUSDT,BUY,0.11564,86.5,10.00286
13-09-2021,AVAXUSDT,BUY,54.35,0.19,10.3265
13-09-2021,SOLUSDT,BUY,159.64,0.07,11.1748
13-09-2021,SOLUSDT,BUY,170,0.18,30.6
12-09-2021,ADAUSDT,BUY,2.734,18.8,51.3992
12-09-2021,ADAUSDT,BUY,2.66,18.9,50.274
12-09-2021,ADAUSDT,BUY,2.669,53.7,143.3253
08-09-2021,TLMUSDT,BUY,0.218,46,10.028
08-09-2021,SXPUSDT,BUY,2.65,3.8,10.07
08-09-2021,MATICUSDT,BUY,1.222,8.3,10.1426
08-09-2021,DOTUSDT,BUY,26.43,0.39,10.3077
08-09-2021,ICPUSDT,BUY,57.17,0.18,10.2906
08-09-2021,AVAXUSDT,BUY,36.19,0.29,10.4951
07-09-2021,XECUSDT,BUY,0.00024267,49046,11.90199282
07-09-2021,XECUSDT,BUY,0.00025455,39458,10.0440339
07-09-2021,ADAUSDT,BUY,2.469,6.1,15.0609
07-09-2021,FETUSDT,BUY,0.9418,14,13.1852
07-09-2021,AVAXUSDT,BUY,35.37,0.46,16.2702
07-09-2021,FTMUSDT,BUY,1.4987,7,10.4909
07-09-2021,EOSUSDT,BUY,4.702,3,14.106
07-09-2021,XECUSDT,BUY,0.00030702,33553,10.30144206
29-08-2021,BNBUSDT,BUY,481,0.022,10.582
26-08-2021,ADAUSDT,BUY,2.471,4.1,10.1311
26-08-2021,XLMUSDT,BUY,0.3328,31,10.3168
26-08-2021,DOGEUSDT,BUY,0.2718,37,10.0566
26-08-2021,TLMUSDT,BUY,0.324,31,10.044
26-08-2021,ADAUSDT,BUY,2.582,3.9,10.0698
26-08-2021,XRPUSDT,BUY,1.11,9.01,10.0011
26-08-2021,SOLUSDT,BUY,67.5,0.149,10.0575
25-08-2021,SOLUSDT,BUY,70.874,0.142,10.064108
25-08-2021,ETHUSDT,BUY,"3,094.82",0.00324,10.0272168
23-08-2021,MBOXUSDT,SELL,4.721,2.2,10.3862
22-08-2021,MBOXUSDT,BUY,4.141,2.5,10.3525
20-08-2021,SOLUSDT,BUY,71,0.141,10.011
19-08-2021,SOLUSDT,BUY,71.644,0.209,14.973596
17-08-2021,BNBUSDT,BUY,418.34,0.0287,12.006358
17-08-2021,LTCUSDT,BUY,178.89,0.05586,9.9927954
17-08-2021,ADAUSDT,BUY,2.0698,4.84,10.017832
17-08-2021,SOLUSDT,BUY,71,0.212,15.052
16-08-2021,VETUSDT,BUY,0.13472,110.9,14.940448
15-08-2021,ETHUSDT,BUY,"3,167.15",0.00322,10.198223
13-08-2021,ADAUSDT,BUY,1.95,12.82,24.999
